carId,latitude,longitude,operator,stopped,lineId
c8830s,-17.667034,-40.390721,o990,0,l379
c9830s,-17.767034,-40.390721,o889,1,l171
c7830a,-17.867034,-40.390527,o888,0,l271
c7830b,-17.967034,-40.490721,o887,0,l162
c7830c,-17.167081,-40.390721,o886,0,l163
c7830d,-17.167082,-40.390621,o885,0,l162
c7830e,-17.167083,-40.290728,o884,1,l164
c7830f,-17.167084,-40.390721,o883,0,l165
c7830g,-17.167085,-40.390821,o881,0,l166
c7830h,-17.167086,-40.390729,o882,0,l167
c7830i,-17.167087,-40.390721,o778,0,l168
c7830j,-17.167088,-40.190931,o775,0,l169
c7830l,-17.167089,-40.390721,o773,1,l061
c7830m,-17.168099,-40.390721,o771,0,l361
c7831s,-17.167034,-40.390721,o152,0,l171
c7832s,-17.509504,-40.491718,o252,0,l172
c7833s,-17.167034,-40.390721,o352,0,l173
c7834s,-17.739858,-40.315819,o452,0,l174
c7835s,-18.099682,-40.274096,o652,1,l175
c7836s,-17.167134,-40.390721,o752,0,l176
c7837s,-17.167234,-40.390721,o852,0,l177
c7838s,-17.167334,-40.190721,o952,0,l178
c7839s,-17.167434,-40.390121,o412,0,l179
c7840s,-17.167534,-40.390721,o151,0,l171
c7850s,-17.167634,-40.390721,o149,0,l181
c7860s,-17.167734,-40.190221,o153,1,l191
c7870s,-17.167834,-40.390721,o154,0,l171
c7880s,-17.167934,-40.390721,o155,0,l271
c7890s,-17.168034,-40.390321,o156,0,l371
c7930s,-17.169034,-40.390721,o157,0,l471
c7730s,-17.117034,-40.990721,o158,0,l571
c7630s,-17.127034,-40.390721,o159,0,l671
c7530s,-17.137034,-47.390722,o999,1,l771
c7430s,-17.147034,-40.890721,o998,0,l871
c7330s,-17.157034,-40.390721,o997,0,l971
c7230s,-17.177034,-40.390723,o996,0,l071
c7130s,-17.187034,-40.790721,o995,0,l373
c1830s,-17.197034,-43.390724,o796,0,l372
c2830s,-17.167034,-40.390721,o795,0,l374
c3830s,-17.267034,-40.690725,o994,1,l375
c4830s,-17.367034,-40.390721,o993,0,l376
c5830s,-17.467034,-41.390021,o992,0,l377
c6830s,-17.567034,-40.590726,o991,0,l378
c8830s,-17.667034,-40.390721,o990,0,l379
c9830s,-17.767034,-40.390721,o889,1,l171
c7830a,-17.867034,-40.390527,o888,0,l271
c7830b,-17.967034,-40.490721,o887,0,l162
c7830c,-17.167081,-40.390721,o886,0,l163
c7830d,-17.167082,-40.390621,o885,0,l162
c7830e,-17.167083,-40.290728,o884,1,l164
c7830f,-17.167084,-40.390721,o883,0,l165
c7830g,-17.167085,-40.390821,o881,0,l166
c7830h,-17.167086,-40.390729,o882,0,l167
c7830i,-17.167087,-40.390721,o778,0,l168
c7830j,-17.167088,-40.190931,o775,0,l169
c7830l,-17.167089,-40.390721,o773,1,l061
c7830m,-17.168099,-40.390721,o771,0,l361
c7831s,-17.167034,-40.390721,o152,0,l171
c7832s,-17.509504,-40.491718,o252,0,l172
c7833s,-17.167034,-40.390721,o352,0,l173
c7834s,-17.739858,-40.315819,o452,0,l174
c7835s,-18.099682,-40.274096,o652,1,l175
c7836s,-17.167134,-40.390721,o752,0,l176
c7837s,-17.167234,-40.390721,o852,0,l177
c7838s,-17.167334,-40.190721,o952,0,l178
c7839s,-17.167434,-40.390121,o412,0,l179
c7840s,-17.167534,-40.390721,o151,0,l171
c7850s,-17.167634,-40.390721,o149,0,l181
c7860s,-17.167734,-40.190221,o153,1,l191
c7870s,-17.167834,-40.390721,o154,0,l171
c7880s,-17.167934,-40.390721,o155,0,l271
c7890s,-17.168034,-40.390321,o156,0,l371
c7930s,-17.169034,-40.390721,o157,0,l471
c7730s,-17.117034,-40.990721,o158,0,l571
c7630s,-17.127034,-40.390721,o159,0,l671
c7530s,-17.137034,-47.390722,o999,1,l771
c7430s,-17.147034,-40.890721,o998,0,l871
c7330s,-17.157034,-40.390721,o997,0,l971
c7230s,-17.177034,-40.390723,o996,0,l071
c7130s,-17.187034,-40.790721,o995,0,l373
c1830s,-17.197034,-43.390724,o796,0,l372
c2830s,-17.167034,-40.390721,o795,0,l374
c3830s,-17.267034,-40.690725,o994,1,l375
c4830s,-17.367034,-40.390721,o993,0,l376
c5830s,-17.467034,-41.390021,o992,0,l377
c6830s,-17.567034,-40.590726,o991,0,l378
c8830s,-17.667034,-40.390721,o990,0,l379
c9830s,-17.767034,-40.390721,o889,1,l171
c7830a,-17.867034,-40.390527,o888,0,l271
c7830b,-17.967034,-40.490721,o887,0,l162
c7830c,-17.167081,-40.390721,o886,0,l163
c7830d,-17.167082,-40.390621,o885,0,l162
c7830e,-17.167083,-40.290728,o884,1,l164
c7830f,-17.167084,-40.390721,o883,0,l165
c7830g,-17.167085,-40.390821,o881,0,l166
c7830h,-17.167086,-40.390729,o882,0,l167
c7830i,-17.167087,-40.390721,o778,0,l168
c7830j,-17.167088,-40.190931,o775,0,l169
c7830l,-17.167089,-40.390721,o773,1,l061
c7830m,-17.168099,-40.390721,o771,0,l361
c7831s,-17.167034,-40.390721,o152,0,l171
c7832s,-17.509504,-40.491718,o252,0,l172
c7833s,-17.167034,-40.390721,o352,0,l173
c7834s,-17.739858,-40.315819,o452,0,l174
c7835s,-18.099682,-40.274096,o652,1,l175
c7836s,-17.167134,-40.390721,o752,0,l176
c7837s,-17.167234,-40.390721,o852,0,l177
c7838s,-17.167334,-40.190721,o952,0,l178
c7839s,-17.167434,-40.390121,o412,0,l179
c7840s,-17.167534,-40.390721,o151,0,l171
c7850s,-17.167634,-40.390721,o149,0,l181
c7860s,-17.167734,-40.190221,o153,1,l191
c7870s,-17.167834,-40.390721,o154,0,l171
c7880s,-17.167934,-40.390721,o155,0,l271
c7890s,-17.168034,-40.390321,o156,0,l371
c7930s,-17.169034,-40.390721,o157,0,l471
c7730s,-17.117034,-40.990721,o158,0,l571
c7630s,-17.127034,-40.390721,o159,0,l671
c7530s,-17.137034,-47.390722,o999,1,l771
c7430s,-17.147034,-40.890721,o998,0,l871
c7330s,-17.157034,-40.390721,o997,0,l971
c7230s,-17.177034,-40.390723,o996,0,l071
c7130s,-17.187034,-40.790721,o995,0,l373
c1830s,-17.197034,-43.390724,o796,0,l372
c2830s,-17.167034,-40.390721,o795,0,l374
c3830s,-17.267034,-40.690725,o994,1,l375
c4830s,-17.367034,-40.390721,o993,0,l376
c5830s,-17.467034,-41.390021,o992,0,l377
c6830s,-17.567034,-40.590726,o991,0,l378
c8830s,-17.667034,-40.390721,o990,0,l379
c9830s,-17.767034,-40.390721,o889,1,l171
c7830a,-17.867034,-40.390527,o888,0,l271
c7830b,-17.967034,-40.490721,o887,0,l162
c7830c,-17.167081,-40.390721,o886,0,l163
c7830d,-17.167082,-40.390621,o885,0,l162
c7830e,-17.167083,-40.290728,o884,1,l164
c7830f,-17.167084,-40.390721,o883,0,l165
c7830g,-17.167085,-40.390821,o881,0,l166
c7830h,-17.167086,-40.390729,o882,0,l167
c7830i,-17.167087,-40.390721,o778,0,l168
c7830j,-17.167088,-40.190931,o775,0,l169
c7830l,-17.167089,-40.390721,o773,1,l061
c7830m,-17.168099,-40.390721,o771,0,l361
c7831s,-17.167034,-40.390721,o152,0,l171
c7832s,-17.509504,-40.491718,o252,0,l172
c7833s,-17.167034,-40.390721,o352,0,l173
c7834s,-17.739858,-40.315819,o452,0,l174
c7835s,-18.099682,-40.274096,o652,1,l175
c7836s,-17.167134,-40.390721,o752,0,l176
c7837s,-17.167234,-40.390721,o852,0,l177
c7838s,-17.167334,-40.190721,o952,0,l178
c7839s,-17.167434,-40.390121,o412,0,l179
c7840s,-17.167534,-40.390721,o151,0,l171
c7850s,-17.167634,-40.390721,o149,0,l181
c7860s,-17.167734,-40.190221,o153,1,l191
c7870s,-17.167834,-40.390721,o154,0,l171
c7880s,-17.167934,-40.390721,o155,0,l271
c7890s,-17.168034,-40.390321,o156,0,l371
c7930s,-17.169034,-40.390721,o157,0,l471
c7730s,-17.117034,-40.990721,o158,0,l571
c7630s,-17.127034,-40.390721,o159,0,l671
c7530s,-17.137034,-47.390722,o999,1,l771
c7430s,-17.147034,-40.890721,o998,0,l871
c7330s,-17.157034,-40.390721,o997,0,l971
c7230s,-17.177034,-40.390723,o996,0,l071
c7130s,-17.187034,-40.790721,o995,0,l373
c1830s,-17.197034,-43.390724,o796,0,l372
c2830s,-17.167034,-40.390721,o795,0,l374
c3830s,-17.267034,-40.690725,o994,1,l375
c4830s,-17.367034,-40.390721,o993,0,l376
c5830s,-17.467034,-41.390021,o992,0,l377
c6830s,-17.567034,-40.590726,o991,0,l378
c8830s,-17.667034,-40.390721,o990,0,l379
c9830s,-17.767034,-40.390721,o889,1,l171
c7830a,-17.867034,-40.390527,o888,0,l271
c7830b,-17.967034,-40.490721,o887,0,l162
c7830c,-17.167081,-40.390721,o886,0,l163
c7830d,-17.167082,-40.390621,o885,0,l162
c7830e,-17.167083,-40.290728,o884,1,l164
c7830f,-17.167084,-40.390721,o883,0,l165
c7830g,-17.167085,-40.390821,o881,0,l166
c7830h,-17.167086,-40.390729,o882,0,l167
c7830i,-17.167087,-40.390721,o778,0,l168
c7830j,-17.167088,-40.190931,o775,0,l169
c7830l,-17.167089,-40.390721,o773,1,l061
c7830m,-17.168099,-40.390721,o771,0,l361
c7831s,-17.167034,-40.390721,o152,0,l171
c7832s,-17.509504,-40.491718,o252,0,l172
c7833s,-17.167034,-40.390721,o352,0,l173
c7834s,-17.739858,-40.315819,o452,0,l174
c7835s,-18.099682,-40.274096,o652,1,l175
c7836s,-17.167134,-40.390721,o752,0,l176
c7837s,-17.167234,-40.390721,o852,0,l177
c7838s,-17.167334,-40.190721,o952,0,l178
c7839s,-17.167434,-40.390121,o412,0,l179
c7840s,-17.167534,-40.390721,o151,0,l171
c7850s,-17.167634,-40.390721,o149,0,l181
c7860s,-17.167734,-40.190221,o153,1,l191
c7870s,-17.167834,-40.390721,o154,0,l171
c7880s,-17.167934,-40.390721,o155,0,l271
c7890s,-17.168034,-40.390321,o156,0,l371
c7930s,-17.169034,-40.390721,o157,0,l471
c7730s,-17.117034,-40.990721,o158,0,l571
c7630s,-17.127034,-40.390721,o159,0,l671
c7530s,-17.137034,-47.390722,o999,1,l771
c7430s,-17.147034,-40.890721,o998,0,l871
c7330s,-17.157034,-40.390721,o997,0,l971
c7230s,-17.177034,-40.390723,o996,0,l071
c7130s,-17.187034,-40.790721,o995,0,l373
c1830s,-17.197034,-43.390724,o796,0,l372
c2830s,-17.167034,-40.390721,o795,0,l374
c3830s,-17.267034,-40.690725,o994,1,l375
c4830s,-17.367034,-40.390721,o993,0,l376
c5830s,-17.467034,-41.390021,o992,0,l377
c6830s,-17.567034,-40.590726,o991,0,l378
c8830s,-17.667034,-40.390721,o990,0,l379
c9830s,-17.767034,-40.390721,o889,1,l171
c7830a,-17.867034,-40.390527,o888,0,l271
c7830b,-17.967034,-40.490721,o887,0,l162
c7830c,-17.167081,-40.390721,o886,0,l163
c7830d,-17.167082,-40.390621,o885,0,l162
c7830e,-17.167083,-40.290728,o884,1,l164
c7830f,-17.167084,-40.390721,o883,0,l165
c7830g,-17.167085,-40.390821,o881,0,l166
c7830h,-17.167086,-40.390729,o882,0,l167
c7830i,-17.167087,-40.390721,o778,0,l168
c7830j,-17.167088,-40.190931,o775,0,l169
c7830l,-17.167089,-40.390721,o773,1,l061
c7830m,-17.168099,-40.390721,o771,0,l361
c7831s,-17.167034,-40.390721,o152,0,l171
c7832s,-17.509504,-40.491718,o252,0,l172
c7833s,-17.167034,-40.390721,o352,0,l173
c7834s,-17.739858,-40.315819,o452,0,l174
c7835s,-18.099682,-40.274096,o652,1,l175
c7836s,-17.167134,-40.390721,o752,0,l176
c7837s,-17.167234,-40.390721,o852,0,l177
c7838s,-17.167334,-40.190721,o952,0,l178
c7839s,-17.167434,-40.390121,o412,0,l179
c7840s,-17.167534,-40.390721,o151,0,l171
c7850s,-17.167634,-40.390721,o149,0,l181
c7860s,-17.167734,-40.190221,o153,1,l191
c7870s,-17.167834,-40.390721,o154,0,l171
c7880s,-17.167934,-40.390721,o155,0,l271
c7890s,-17.168034,-40.390321,o156,0,l371
c7930s,-17.169034,-40.390721,o157,0,l471
c7730s,-17.117034,-40.990721,o158,0,l571
c7630s,-17.127034,-40.390721,o159,0,l671
c7530s,-17.137034,-47.390722,o999,1,l771
c7430s,-17.147034,-40.890721,o998,0,l871
c7330s,-17.157034,-40.390721,o997,0,l971
c7230s,-17.177034,-40.390723,o996,0,l071
c7130s,-17.187034,-40.790721,o995,0,l373
c1830s,-17.197034,-43.390724,o796,0,l372
c2830s,-17.167034,-40.390721,o795,0,l374
c3830s,-17.267034,-40.690725,o994,1,l375
c4830s,-17.367034,-40.390721,o993,0,l376
c5830s,-17.467034,-41.390021,o992,0,l377
c6830s,-17.567034,-40.590726,o991,0,l378
c8830s,-17.667034,-40.390721,o990,0,l379
c9830s,-17.767034,-40.390721,o889,1,l171
c7830a,-17.867034,-40.390527,o888,0,l271
c7830b,-17.967034,-40.490721,o887,0,l162
c7830c,-17.167081,-40.390721,o886,0,l163
c7830d,-17.167082,-40.390621,o885,0,l162
c7830e,-17.167083,-40.290728,o884,1,l164
c7830f,-17.167084,-40.390721,o883,0,l165
c7830g,-17.167085,-40.390821,o881,0,l166
c7830h,-17.167086,-40.390729,o882,0,l167
c7830i,-17.167087,-40.390721,o778,0,l168
c7830j,-17.167088,-40.190931,o775,0,l169
c7830l,-17.167089,-40.390721,o773,1,l061
c7830m,-17.168099,-40.390721,o771,0,l361
c7831s,-17.167034,-40.390721,o152,0,l171
c7832s,-17.509504,-40.491718,o252,0,l172
c7833s,-17.167034,-40.390721,o352,0,l173
c7834s,-17.739858,-40.315819,o452,0,l174
c7835s,-18.099682,-40.274096,o652,1,l175
c7836s,-17.167134,-40.390721,o752,0,l176
c7837s,-17.167234,-40.390721,o852,0,l177
c7838s,-17.167334,-40.190721,o952,0,l178
c7839s,-17.167434,-40.390121,o412,0,l179
c7840s,-17.167534,-40.390721,o151,0,l171
c7850s,-17.167634,-40.390721,o149,0,l181
c7860s,-17.167734,-40.190221,o153,1,l191
c7870s,-17.167834,-40.390721,o154,0,l171
c7880s,-17.167934,-40.390721,o155,0,l271
c7890s,-17.168034,-40.390321,o156,0,l371
c7930s,-17.169034,-40.390721,o157,0,l471
c7730s,-17.117034,-40.990721,o158,0,l571
c7630s,-17.127034,-40.390721,o159,0,l671
c7530s,-17.137034,-47.390722,o999,1,l771
c7430s,-17.147034,-40.890721,o998,0,l871
c7330s,-17.157034,-40.390721,o997,0,l971
c7230s,-17.177034,-40.390723,o996,0,l071
c7130s,-17.187034,-40.790721,o995,0,l373
c1830s,-17.197034,-43.390724,o796,0,l372
c2830s,-17.167034,-40.390721,o795,0,l374
c3830s,-17.267034,-40.690725,o994,1,l375
c4830s,-17.367034,-40.390721,o993,0,l376
c5830s,-17.467034,-41.390021,o992,0,l377
c6830s,-17.567034,-40.590726,o991,0,l378
c8830s,-17.667034,-40.390721,o990,0,l379
c9830s,-17.767034,-40.390721,o889,1,l171
c7830a,-17.867034,-40.390527,o888,0,l271
c7830b,-17.967034,-40.490721,o887,0,l162
c7830c,-17.167081,-40.390721,o886,0,l163
c7830d,-17.167082,-40.390621,o885,0,l162
c7830e,-17.167083,-40.290728,o884,1,l164
c7830f,-17.167084,-40.390721,o883,0,l165
c7830g,-17.167085,-40.390821,o881,0,l166
c7830h,-17.167086,-40.390729,o882,0,l167
c7830i,-17.167087,-40.390721,o778,0,l168
c7830j,-17.167088,-40.190931,o775,0,l169
c7830l,-17.167089,-40.390721,o773,1,l061
c7830m,-17.168099,-40.390721,o771,0,l361
c7831s,-17.167034,-40.390721,o152,0,l171
c7832s,-17.509504,-40.491718,o252,0,l172
c7833s,-17.167034,-40.390721,o352,0,l173
c7834s,-17.739858,-40.315819,o452,0,l174
c7835s,-18.099682,-40.274096,o652,1,l175
c7836s,-17.167134,-40.390721,o752,0,l176
c7837s,-17.167234,-40.390721,o852,0,l177
c7838s,-17.167334,-40.190721,o952,0,l178
c7839s,-17.167434,-40.390121,o412,0,l179
c7840s,-17.167534,-40.390721,o151,0,l171
c7850s,-17.167634,-40.390721,o149,0,l181
c7860s,-17.167734,-40.190221,o153,1,l191
c7870s,-17.167834,-40.390721,o154,0,l171
c7880s,-17.167934,-40.390721,o155,0,l271
c7890s,-17.168034,-40.390321,o156,0,l371
c7930s,-17.169034,-40.390721,o157,0,l471
c7730s,-17.117034,-40.990721,o158,0,l571
c7630s,-17.127034,-40.390721,o159,0,l671
c7530s,-17.137034,-47.390722,o999,1,l771
c7430s,-17.147034,-40.890721,o998,0,l871
c7330s,-17.157034,-40.390721,o997,0,l971
c7230s,-17.177034,-40.390723,o996,0,l071
c7130s,-17.187034,-40.790721,o995,0,l373
c1830s,-17.197034,-43.390724,o796,0,l372
c2830s,-17.167034,-40.390721,o795,0,l374
c3830s,-17.267034,-40.690725,o994,1,l375
c4830s,-17.367034,-40.390721,o993,0,l376
c5830s,-17.467034,-41.390021,o992,0,l377
c6830s,-17.567034,-40.590726,o991,0,l378
c8830s,-17.667034,-40.390721,o990,0,l379
c9830s,-17.767034,-40.390721,o889,1,l171
c7830a,-17.867034,-40.390527,o888,0,l271
c7830b,-17.967034,-40.490721,o887,0,l162
c7830c,-17.167081,-40.390721,o886,0,l163
c7830d,-17.167082,-40.390621,o885,0,l162
c7830e,-17.167083,-40.290728,o884,1,l164
c7830f,-17.167084,-40.390721,o883,0,l165
c7830g,-17.167085,-40.390821,o881,0,l166
c7830h,-17.167086,-40.390729,o882,0,l167
c7830i,-17.167087,-40.390721,o778,0,l168
c7830j,-17.167088,-40.190931,o775,0,l169
c7830l,-17.167089,-40.390721,o773,1,l061
c7830m,-17.168099,-40.390721,o771,0,l361
c7831s,-17.167034,-40.390721,o152,0,l171
c7832s,-17.509504,-40.491718,o252,0,l172
c7833s,-17.167034,-40.390721,o352,0,l173
c7834s,-17.739858,-40.315819,o452,0,l174
c7835s,-18.099682,-40.274096,o652,1,l175
c7836s,-17.167134,-40.390721,o752,0,l176
c7837s,-17.167234,-40.390721,o852,0,l177
c7838s,-17.167334,-40.190721,o952,0,l178
c7839s,-17.167434,-40.390121,o412,0,l179
c7840s,-17.167534,-40.390721,o151,0,l171
c7850s,-17.167634,-40.390721,o149,0,l181
c7860s,-17.167734,-40.190221,o153,1,l191
c7870s,-17.167834,-40.390721,o154,0,l171
c7880s,-17.167934,-40.390721,o155,0,l271
c7890s,-17.168034,-40.390321,o156,0,l371
c7930s,-17.169034,-40.390721,o157,0,l471
c7730s,-17.117034,-40.990721,o158,0,l571
c7630s,-17.127034,-40.390721,o159,0,l671
c7530s,-17.137034,-47.390722,o999,1,l771
c7430s,-17.147034,-40.890721,o998,0,l871
c7330s,-17.157034,-40.390721,o997,0,l971
c7230s,-17.177034,-40.390723,o996,0,l071
c7130s,-17.187034,-40.790721,o995,0,l373
c1830s,-17.197034,-43.390724,o796,0,l372
c2830s,-17.167034,-40.390721,o795,0,l374
c3830s,-17.267034,-40.690725,o994,1,l375
c4830s,-17.367034,-40.390721,o993,0,l376
c5830s,-17.467034,-41.390021,o992,0,l377
c6830s,-17.567034,-40.590726,o991,0,l378
c8830s,-17.667034,-40.390721,o990,0,l379
c9830s,-17.767034,-40.390721,o889,1,l171
c7830a,-17.867034,-40.390527,o888,0,l271
c7830b,-17.967034,-40.490721,o887,0,l162
c7830c,-17.167081,-40.390721,o886,0,l163
c7830d,-17.167082,-40.390621,o885,0,l162
c7830e,-17.167083,-40.290728,o884,1,l164
c7830f,-17.167084,-40.390721,o883,0,l165
c7830g,-17.167085,-40.390821,o881,0,l166
c7830h,-17.167086,-40.390729,o882,0,l167
c7830i,-17.167087,-40.390721,o778,0,l168
c7830j,-17.167088,-40.190931,o775,0,l169
c7830l,-17.167089,-40.390721,o773,1,l061
c7830m,-17.168099,-40.390721,o771,0,l361
c7831s,-17.167034,-40.390721,o152,0,l171
c7832s,-17.509504,-40.491718,o252,0,l172
c7833s,-17.167034,-40.390721,o352,0,l173
c7834s,-17.739858,-40.315819,o452,0,l174
c7835s,-18.099682,-40.274096,o652,1,l175
c7836s,-17.167134,-40.390721,o752,0,l176
c7837s,-17.167234,-40.390721,o852,0,l177
c7838s,-17.167334,-40.190721,o952,0,l178
c7839s,-17.167434,-40.390121,o412,0,l179
c7840s,-17.167534,-40.390721,o151,0,l171
c7850s,-17.167634,-40.390721,o149,0,l181
c7860s,-17.167734,-40.190221,o153,1,l191
c7870s,-17.167834,-40.390721,o154,0,l171
c7880s,-17.167934,-40.390721,o155,0,l271
c7890s,-17.168034,-40.390321,o156,0,l371
c7930s,-17.169034,-40.390721,o157,0,l471
c7730s,-17.117034,-40.990721,o158,0,l571
c7630s,-17.127034,-40.390721,o159,0,l671
c7530s,-17.137034,-47.390722,o999,1,l771
c7430s,-17.147034,-40.890721,o998,0,l871
c7330s,-17.157034,-40.390721,o997,0,l971
c7230s,-17.177034,-40.390723,o996,0,l071
c7130s,-17.187034,-40.790721,o995,0,l373
c1830s,-17.197034,-43.390724,o796,0,l372
c2830s,-17.167034,-40.390721,o795,0,l374
c3830s,-17.267034,-40.690725,o994,1,l375
c4830s,-17.367034,-40.390721,o993,0,l376
c5830s,-17.467034,-41.390021,o992,0,l377
c6830s,-17.567034,-40.590726,o991,0,l378
c8830s,-17.667034,-40.390721,o990,0,l379
c9830s,-17.767034,-40.390721,o889,1,l171
c7830a,-17.867034,-40.390527,o888,0,l271
c7830b,-17.967034,-40.490721,o887,0,l162
c7830c,-17.167081,-40.390721,o886,0,l163
c7830d,-17.167082,-40.390621,o885,0,l162
c7830e,-17.167083,-40.290728,o884,1,l164
c7830f,-17.167084,-40.390721,o883,0,l165
c7830g,-17.167085,-40.390821,o881,0,l166
c7830h,-17.167086,-40.390729,o882,0,l167
c7830i,-17.167087,-40.390721,o778,0,l168
c7830j,-17.167088,-40.190931,o775,0,l169
c7830l,-17.167089,-40.390721,o773,1,l061
c7830m,-17.168099,-40.390721,o771,0,l361
c7831s,-17.167034,-40.390721,o152,0,l171
c7832s,-17.509504,-40.491718,o252,0,l172
c7833s,-17.167034,-40.390721,o352,0,l173
c7834s,-17.739858,-40.315819,o452,0,l174
c7835s,-18.099682,-40.274096,o652,1,l175
c7836s,-17.167134,-40.390721,o752,0,l176
c7837s,-17.167234,-40.390721,o852,0,l177
c7838s,-17.167334,-40.190721,o952,0,l178
c7839s,-17.167434,-40.390121,o412,0,l179
c7840s,-17.167534,-40.390721,o151,0,l171
c7850s,-17.167634,-40.390721,o149,0,l181
c7860s,-17.167734,-40.190221,o153,1,l191
c7870s,-17.167834,-40.390721,o154,0,l171
c7880s,-17.167934,-40.390721,o155,0,l271
c7890s,-17.168034,-40.390321,o156,0,l371
c7930s,-17.169034,-40.390721,o157,0,l471
c7730s,-17.117034,-40.990721,o158,0,l571
c7630s,-17.127034,-40.390721,o159,0,l671
c7530s,-17.137034,-47.390722,o999,1,l771
c7430s,-17.147034,-40.890721,o998,0,l871
c7330s,-17.157034,-40.390721,o997,0,l971
c7230s,-17.177034,-40.390723,o996,0,l071
c7130s,-17.187034,-40.790721,o995,0,l373
c1830s,-17.197034,-43.390724,o796,0,l372
c2830s,-17.167034,-40.390721,o795,0,l374
c3830s,-17.267034,-40.690725,o994,1,l375
c4830s,-17.367034,-40.390721,o993,0,l376
c5830s,-17.467034,-41.390021,o992,0,l377
c6830s,-17.567034,-40.590726,o991,0,l378
c8830s,-17.667034,-40.390721,o990,0,l379
c9830s,-17.767034,-40.390721,o889,1,l171
c7830a,-17.867034,-40.390527,o888,0,l271
c7830b,-17.967034,-40.490721,o887,0,l162
c7830c,-17.167081,-40.390721,o886,0,l163
c7830d,-17.167082,-40.390621,o885,0,l162
c7830e,-17.167083,-40.290728,o884,1,l164
c7830f,-17.167084,-40.390721,o883,0,l165
c7830g,-17.167085,-40.390821,o881,0,l166
c7830h,-17.167086,-40.390729,o882,0,l167
c7830i,-17.167087,-40.390721,o778,0,l168
c7830j,-17.167088,-40.190931,o775,0,l169
c7830l,-17.167089,-40.390721,o773,1,l061
c7830m,-17.168099,-40.390721,o771,0,l361
c7831s,-17.167034,-40.390721,o152,0,l171
c7832s,-17.509504,-40.491718,o252,0,l172
c7833s,-17.167034,-40.390721,o352,0,l173
c7834s,-17.739858,-40.315819,o452,0,l174
c7835s,-18.099682,-40.274096,o652,1,l175
c7836s,-17.167134,-40.390721,o752,0,l176
c7837s,-17.167234,-40.390721,o852,0,l177
c7838s,-17.167334,-40.190721,o952,0,l178
c7839s,-17.167434,-40.390121,o412,0,l179
c7840s,-17.167534,-40.390721,o151,0,l171
c7850s,-17.167634,-40.390721,o149,0,l181
c7860s,-17.167734,-40.190221,o153,1,l191
c7870s,-17.167834,-40.390721,o154,0,l171
c7880s,-17.167934,-40.390721,o155,0,l271
c7890s,-17.168034,-40.390321,o156,0,l371
c7930s,-17.169034,-40.390721,o157,0,l471
c7730s,-17.117034,-40.990721,o158,0,l571
c7630s,-17.127034,-40.390721,o159,0,l671
c7530s,-17.137034,-47.390722,o999,1,l771
c7430s,-17.147034,-40.890721,o998,0,l871
c7330s,-17.157034,-40.390721,o997,0,l971
c7230s,-17.177034,-40.390723,o996,0,l071
c7130s,-17.187034,-40.790721,o995,0,l373
c1830s,-17.197034,-43.390724,o796,0,l372
c2830s,-17.167034,-40.390721,o795,0,l374
c3830s,-17.267034,-40.690725,o994,1,l375
c4830s,-17.367034,-40.390721,o993,0,l376
c5830s,-17.467034,-41.390021,o992,0,l377
c6830s,-17.567034,-40.590726,o991,0,l378
c8830s,-17.667034,-40.390721,o990,0,l379
c9830s,-17.767034,-40.390721,o889,1,l171
c7830a,-17.867034,-40.390527,o888,0,l271
c7830b,-17.967034,-40.490721,o887,0,l162
c7830c,-17.167081,-40.390721,o886,0,l163
c7830d,-17.167082,-40.390621,o885,0,l162
c7830e,-17.167083,-40.290728,o884,1,l164
c7830f,-17.167084,-40.390721,o883,0,l165
c7830g,-17.167085,-40.390821,o881,0,l166
c7830h,-17.167086,-40.390729,o882,0,l167
c7830i,-17.167087,-40.390721,o778,0,l168
c7830j,-17.167088,-40.190931,o775,0,l169
c7830l,-17.167089,-40.390721,o773,1,l061
c7830m,-17.168099,-40.390721,o771,0,l361
c7831s,-17.167034,-40.390721,o152,0,l171
c7832s,-17.509504,-40.491718,o252,0,l172
c7833s,-17.167034,-40.390721,o352,0,l173
c7834s,-17.739858,-40.315819,o452,0,l174
c7835s,-18.099682,-40.274096,o652,1,l175
c7836s,-17.167134,-40.390721,o752,0,l176
c7837s,-17.167234,-40.390721,o852,0,l177
c7838s,-17.167334,-40.190721,o952,0,l178
c7839s,-17.167434,-40.390121,o412,0,l179
